MACaddress,Distance,RSSI
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-64
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-63
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-50
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:81:ed,2.7,-64
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-63
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-71
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-56
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-67
00:19:01:70:81:ed,2.7,-67
00:19:01:70:81:ed,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-62
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-59
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-57
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-57
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-67
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-57
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:81:ed,2.7,-67
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-57
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-56
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:62,2.7,-63
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:81:ed,2.7,-68
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-64
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-64
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-64
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-54
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-60
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-57
00:19:01:70:85:c3,2.7,-72
00:19:01:70:82:cb,2.7,-60
00:19:01:70:81:ed,2.7,-67
00:19:01:70:81:ed,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:81:ed,2.7,-56
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-64
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:81:ed,2.7,-57
00:19:01:70:82:62,2.7,-62
00:19:01:70:85:c3,2.7,-68
00:19:01:70:81:ed,2.7,-67
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-62
00:19:01:70:85:c3,2.7,-65
00:19:01:70:81:ed,2.7,-65
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-65
00:19:01:70:85:c3,2.7,-72
00:19:01:70:81:ed,2.7,-56
00:19:01:70:82:cb,2.7,-60
00:19:01:70:82:62,2.7,-62
00:19:01:70:81:ed,2.7,-67
00:19:01:70:81:ed,2.7,-65
00:19:01:70:85:c3,2.7,-65
00:19:01:70:82:cb,2.7,-67
00:19:01:70:82:62,2.7,-65
00:19:01:70:81:ed,2.7,-56
00:19:01:70:82:cb,2.7,-54
00:19:01:70:82:62,2.7,-64
00:19:01:70:81:ed,2.7,-67
00:19:01:70:85:c3,2.7,-68
00:19:01:70:82:cb,2.7,-56
00:19:01:70:82:62,2.7,-62
00:19:01:70:82:62,2.7,-65
