real,MACaddress,RSSI
1,81:ed,-58
1,86:03,-46
1,86:35,-76
1,81:ed,-66
1,86:35,-83
1,81:ed,-62
1,86:35,-77
1,81:ed,-57
1,86:03,-45
1,86:35,-76
1,81:ed,-66
1,86:03,-48
1,81:ed,-63
1,86:03,-46
1,86:35,-78
1,81:ed,-66
1,86:03,-45
1,81:ed,-61
1,86:03,-48
1,81:ed,-58
1,81:ed,-66
1,86:03,-48
1,86:35,-81
1,81:ed,-62
1,86:35,-76
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:03,-45
1,86:35,-78
1,81:ed,-58
1,81:ed,-64
1,81:ed,-57
1,86:35,-78
1,81:ed,-61
1,86:03,-45
1,86:35,-77
1,86:35,-78
1,81:ed,-65
1,86:03,-49
1,81:ed,-61
1,86:03,-45
1,86:35,-77
1,81:ed,-57
1,86:03,-47
1,86:35,-82
1,81:ed,-61
1,86:35,-76
1,81:ed,-57
1,86:03,-47
1,81:ed,-66
1,86:03,-47
1,86:35,-77
1,81:ed,-62
1,86:35,-77
1,81:ed,-66
1,86:03,-50
1,81:ed,-62
1,86:03,-45
1,86:35,-76
1,81:ed,-57
1,86:03,-48
1,86:35,-82
1,81:ed,-62
1,86:35,-77
1,81:ed,-57
1,86:03,-48
1,86:35,-77
1,81:ed,-64
1,86:03,-49
1,81:ed,-59
1,86:03,-45
1,86:35,-81
1,81:ed,-66
1,86:03,-46
1,86:35,-76
1,81:ed,-58
1,86:35,-83
1,81:ed,-64
1,86:35,-76
1,86:03,-45
1,86:35,-76
1,81:ed,-57
1,86:03,-47
1,81:ed,-63
1,86:03,-47
1,86:03,-45
1,81:ed,-64
1,86:35,-76
1,81:ed,-57
1,86:03,-45
1,86:35,-77
1,81:ed,-64
1,86:03,-48
1,81:ed,-62
1,86:35,-77
1,81:ed,-64
1,86:35,-76
1,86:03,-48
1,86:35,-78
1,81:ed,-65
1,86:03,-47
1,81:ed,-62
1,86:03,-45
1,86:35,-77
1,86:03,-45
1,86:35,-82
1,81:ed,-61
1,86:03,-47
1,86:35,-78
1,81:ed,-58
1,86:35,-76
1,81:ed,-65
1,86:03,-48
1,86:03,-46
1,86:35,-76
1,81:ed,-64
1,81:ed,-61
1,86:03,-49
1,86:35,-77
1,86:35,-77
1,81:ed,-57
1,86:03,-50
1,86:35,-77
1,81:ed,-66
1,86:35,-82
1,81:ed,-61
1,86:35,-76
1,81:ed,-57
1,86:03,-45
1,86:03,-48
1,86:35,-77
1,81:ed,-58
1,86:35,-77
1,81:ed,-64
1,86:03,-45
1,86:35,-85
1,81:ed,-63
1,86:35,-77
1,81:ed,-57
1,86:03,-50
1,86:35,-77
1,81:ed,-65
1,86:03,-48
1,86:35,-77
1,86:03,-47
1,81:ed,-57
1,86:03,-50
1,86:35,-84
1,81:ed,-65
1,81:ed,-59
1,86:03,-49
1,86:03,-48
1,81:ed,-62
1,86:03,-47
1,81:ed,-58
1,86:03,-49
1,86:03,-47
1,81:ed,-62
1,86:03,-49
1,86:35,-83
1,81:ed,-59
1,86:03,-48
1,86:35,-76
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-46
1,86:35,-84
1,86:35,-77
1,81:ed,-63
1,86:35,-83
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:35,-77
1,86:03,-47
1,81:ed,-66
1,86:03,-48
1,86:35,-77
1,81:ed,-62
1,86:03,-46
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-63
1,86:03,-45
1,86:03,-46
1,81:ed,-62
1,86:35,-78
1,81:ed,-58
1,86:35,-83
1,81:ed,-65
1,86:35,-79
1,81:ed,-63
1,86:03,-48
1,86:35,-84
1,86:03,-49
1,81:ed,-66
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-49
1,86:35,-84
1,86:03,-45
1,86:35,-78
1,81:ed,-65
1,86:03,-48
1,86:35,-78
1,81:ed,-57
1,86:03,-49
1,86:35,-78
1,81:ed,-66
1,86:03,-45
1,86:35,-78
1,81:ed,-57
1,86:03,-46
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:35,-77
1,81:ed,-57
1,86:03,-49
1,86:35,-82
1,81:ed,-66
1,86:03,-47
1,86:35,-77
1,81:ed,-62
1,86:03,-46
1,86:35,-84
1,86:03,-47
1,86:35,-77
1,81:ed,-62
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-49
1,86:35,-82
1,81:ed,-66
1,86:03,-45
1,86:03,-50
1,81:ed,-66
1,86:03,-48
1,86:35,-78
1,86:03,-48
1,86:35,-83
1,81:ed,-66
1,86:35,-78
1,86:03,-47
1,86:35,-83
1,81:ed,-58
1,86:03,-45
1,86:03,-48
1,81:ed,-66
1,86:03,-49
1,86:35,-78
1,86:35,-77
1,81:ed,-66
1,86:35,-76
1,81:ed,-62
1,86:03,-47
1,86:35,-82
1,81:ed,-59
1,86:03,-45
1,86:35,-79
1,81:ed,-66
1,86:03,-48
1,86:35,-76
1,81:ed,-61
1,86:03,-46
1,86:35,-83
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:35,-76
1,81:ed,-58
1,86:03,-45
1,86:35,-83
1,81:ed,-65
1,86:03,-47
1,86:35,-78
1,81:ed,-61
1,86:03,-49
1,86:35,-84
1,81:ed,-59
1,86:03,-45
1,86:35,-79
1,81:ed,-62
1,86:03,-45
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:35,-82
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:03,-48
1,86:35,-83
1,81:ed,-62
1,86:03,-48
1,81:ed,-58
1,86:03,-47
1,81:ed,-66
1,86:03,-49
1,86:35,-82
1,81:ed,-62
1,86:03,-47
1,86:35,-82
1,86:03,-46
1,86:03,-48
1,86:35,-77
1,81:ed,-66
1,86:03,-49
1,81:ed,-62
1,81:ed,-58
1,81:ed,-66
1,86:35,-77
1,81:ed,-58
1,86:03,-48
1,81:ed,-62
1,86:35,-78
1,81:ed,-60
1,86:35,-83
1,81:ed,-64
1,86:35,-77
1,81:ed,-61
1,86:03,-49
1,86:35,-78
1,81:ed,-66
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-45
1,86:35,-77
1,81:ed,-61
1,86:03,-48
1,81:ed,-58
1,81:ed,-60
1,86:35,-82
1,81:ed,-58
1,86:35,-77
1,86:03,-49
1,86:35,-77
1,81:ed,-61
1,86:03,-46
1,86:35,-83
1,81:ed,-58
1,86:03,-46
1,81:ed,-65
1,86:35,-77
1,86:03,-45
1,81:ed,-61
1,86:03,-45
1,81:ed,-60
1,86:35,-77
1,81:ed,-59
1,86:35,-84
1,86:03,-48
1,86:03,-46
1,81:ed,-62
1,86:03,-48
1,81:ed,-59
1,86:03,-49
1,81:ed,-62
1,86:03,-45
1,81:ed,-57
1,86:03,-47
1,86:35,-78
1,86:03,-49
1,81:ed,-61
1,86:03,-48
1,86:35,-83
1,81:ed,-66
1,86:03,-46
1,81:ed,-61
1,86:03,-45
1,86:03,-47
1,86:35,-77
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:03,-48
1,86:35,-84
1,81:ed,-58
1,86:03,-46
1,86:35,-77
1,81:ed,-65
1,86:03,-45
1,86:35,-82
1,81:ed,-59
1,86:03,-47
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-59
1,86:03,-45
1,86:35,-78
1,86:35,-77
1,81:ed,-58
1,86:03,-49
1,86:35,-82
1,81:ed,-66
1,86:35,-77
1,86:35,-83
1,86:03,-45
1,86:35,-76
1,86:03,-50
1,86:35,-83
1,81:ed,-66
1,86:03,-48
1,86:35,-78
1,81:ed,-62
1,86:03,-48
1,86:35,-76
1,86:03,-47
1,81:ed,-63
1,86:03,-48
1,86:35,-77
1,81:ed,-58
1,86:03,-47
1,81:ed,-65
1,86:03,-48
1,86:03,-48
1,86:35,-77
1,81:ed,-60
1,86:03,-49
1,86:35,-82
1,81:ed,-62
1,86:03,-48
1,86:35,-77
1,81:ed,-58
1,86:03,-49
1,81:ed,-65
1,86:03,-45
1,86:35,-82
1,86:03,-48
1,86:35,-78
1,86:03,-46
1,86:03,-45
1,81:ed,-62
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-49
1,86:03,-45
1,86:35,-78
1,86:35,-77
1,81:ed,-61
1,86:35,-78
1,81:ed,-66
1,86:03,-49
1,86:03,-45
1,86:03,-48
1,86:35,-76
1,81:ed,-67
1,86:03,-45
1,81:ed,-62
1,86:35,-77
1,81:ed,-59
1,86:35,-81
1,81:ed,-61
1,86:03,-46
1,86:35,-77
1,81:ed,-66
1,86:03,-45
1,86:03,-48
1,86:03,-49
1,86:35,-77
1,86:03,-48
1,81:ed,-58
1,86:03,-49
1,86:35,-78
1,81:ed,-62
1,86:03,-45
1,81:ed,-58
1,86:03,-48
1,81:ed,-65
1,86:03,-45
1,81:ed,-61
1,86:03,-48
1,86:35,-83
1,81:ed,-57
1,86:03,-47
1,86:35,-77
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:35,-81
1,81:ed,-58
1,86:03,-45
1,86:35,-78
1,81:ed,-66
1,86:03,-48
1,86:03,-49
1,86:35,-77
1,86:03,-45
1,86:35,-77
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,86:03,-48
1,86:35,-81
1,86:03,-49
1,86:35,-78
1,81:ed,-58
1,86:03,-45
1,81:ed,-66
1,86:03,-48
1,86:03,-48
1,81:ed,-66
1,86:03,-45
1,86:35,-78
1,81:ed,-62
1,86:35,-76
1,81:ed,-65
1,86:03,-47
1,81:ed,-62
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:03,-49
1,86:35,-78
1,81:ed,-57
1,86:03,-48
1,86:35,-82
1,81:ed,-65
1,81:ed,-62
1,86:03,-47
1,86:35,-76
1,86:03,-48
1,81:ed,-65
1,86:03,-45
1,86:35,-77
1,81:ed,-58
1,86:03,-47
1,86:35,-83
1,81:ed,-65
1,86:03,-47
1,81:ed,-62
1,86:35,-82
1,81:ed,-66
1,86:03,-45
1,86:35,-78
1,81:ed,-62
1,86:03,-47
1,86:35,-82
1,81:ed,-66
1,86:03,-50
1,86:35,-77
1,81:ed,-62
1,86:35,-83
1,81:ed,-58
1,86:03,-46
1,86:35,-79
1,81:ed,-62
1,86:03,-45
1,81:ed,-58
1,86:03,-48
1,86:35,-79
1,86:03,-49
1,86:35,-77
1,81:ed,-58
1,86:03,-46
1,86:35,-77
1,86:03,-45
1,86:35,-76
1,81:ed,-58
1,86:03,-47
1,86:35,-77
1,81:ed,-62
1,86:03,-47
1,86:03,-47
1,86:35,-78
1,81:ed,-61
1,86:03,-48
1,86:35,-83
1,81:ed,-57
1,86:03,-48
1,86:35,-78
1,81:ed,-66
1,86:03,-49
1,81:ed,-62
1,86:35,-77
1,86:03,-48
1,86:35,-82
1,81:ed,-59
1,86:03,-47
1,86:35,-77
1,86:35,-83
1,81:ed,-57
1,81:ed,-66
1,86:03,-46
1,86:35,-77
1,81:ed,-62
1,86:03,-45
1,86:03,-46
1,86:35,-77
1,86:03,-48
1,86:35,-82
1,81:ed,-66
1,86:03,-45
1,81:ed,-62
1,81:ed,-65
1,86:03,-49
1,86:03,-49
1,81:ed,-64
1,86:35,-77
1,86:03,-48
1,81:ed,-62
1,86:35,-84
1,81:ed,-66
1,86:03,-50
1,81:ed,-62
1,81:ed,-58
1,81:ed,-62
1,86:03,-47
1,86:35,-83
1,86:03,-48
1,86:35,-77
1,81:ed,-66
1,81:ed,-61
1,86:03,-47
1,86:35,-76
1,86:03,-49
1,86:35,-83
1,81:ed,-57
1,86:03,-47
1,86:35,-78
1,86:03,-46
1,86:35,-76
1,86:03,-45
1,86:35,-82
1,81:ed,-66
1,86:35,-77
1,81:ed,-62
1,86:03,-45
1,81:ed,-58
1,81:ed,-66
1,86:35,-78
1,81:ed,-62
1,86:03,-48
1,86:35,-79
1,86:03,-46
1,86:35,-78
1,86:03,-45
1,86:35,-77
1,86:03,-47
1,86:35,-78
1,81:ed,-62
1,86:03,-48
1,86:35,-76
1,81:ed,-58
1,86:03,-47
1,86:35,-81
1,81:ed,-65
1,86:03,-48
1,86:35,-79
1,81:ed,-62
1,86:03,-50
1,81:ed,-65
1,86:35,-79
1,81:ed,-59
1,86:03,-48
1,81:ed,-61
1,86:03,-48
1,86:35,-76
1,81:ed,-58
1,86:03,-50
1,86:35,-83
1,86:03,-45
1,86:35,-77
1,81:ed,-61
1,86:35,-78
1,81:ed,-58
1,86:03,-47
1,81:ed,-65
1,86:03,-48
1,86:35,-77
1,81:ed,-60
1,86:03,-49
1,86:35,-83
1,86:03,-47
1,86:35,-77
1,81:ed,-65
1,86:35,-76
1,81:ed,-57
1,86:03,-45
1,86:03,-48
1,86:35,-77
1,81:ed,-63
1,86:03,-47
1,86:35,-83
1,81:ed,-57
1,86:03,-45
1,81:ed,-65
1,81:ed,-62
1,86:03,-45
1,86:35,-82
1,86:03,-47
1,86:35,-77
1,81:ed,-62
1,86:35,-82
1,86:03,-45
1,86:35,-77
1,81:ed,-66
1,86:03,-47
1,86:35,-77
1,81:ed,-58
1,81:ed,-65
1,86:03,-48
1,86:35,-77
1,81:ed,-61
1,86:03,-47
1,86:35,-76
1,81:ed,-58
1,86:03,-45
1,81:ed,-61
1,86:35,-79
1,81:ed,-57
1,86:03,-46
1,86:35,-83
1,81:ed,-66
1,86:35,-77
1,81:ed,-57
1,86:03,-48
1,86:35,-78
1,81:ed,-66
1,86:03,-45
1,86:03,-45
1,81:ed,-58
1,86:03,-46
1,86:35,-81
1,81:ed,-66
1,86:03,-45
1,86:35,-78
1,81:ed,-59
1,86:03,-45
1,81:ed,-66
1,86:03,-49
1,81:ed,-62
1,86:35,-77
1,81:ed,-57
1,86:03,-47
1,86:35,-82
1,81:ed,-66
1,86:03,-47
1,86:35,-76
1,81:ed,-61
1,86:03,-45
1,86:35,-76
1,86:35,-83
1,86:03,-48
1,81:ed,-58
1,86:03,-49
1,86:35,-82
1,81:ed,-62
1,86:03,-48
1,86:35,-78
1,86:35,-77
1,81:ed,-65
1,81:ed,-61
1,81:ed,-57
1,86:03,-45
1,81:ed,-63
1,86:03,-48
1,81:ed,-59
1,86:03,-49
1,86:35,-77
1,81:ed,-65
1,86:03,-45
1,86:35,-82
1,86:35,-77
1,81:ed,-62
1,86:03,-46
1,81:ed,-57
1,86:03,-47
1,86:35,-78
1,86:03,-48
1,86:35,-77
1,86:03,-47
1,81:ed,-65
1,86:03,-47
1,81:ed,-62
1,86:03,-48
1,86:35,-83
1,86:35,-76
1,81:ed,-62
1,86:35,-77
1,86:03,-46
1,86:35,-77
1,81:ed,-64
1,86:35,-77
1,86:03,-45
1,86:35,-83
1,86:03,-48
1,86:35,-77
1,81:ed,-63
1,86:03,-46
1,86:35,-82
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:35,-83
1,81:ed,-63
1,86:03,-48
1,86:35,-77
1,81:ed,-58
1,86:03,-48
1,86:35,-76
1,81:ed,-62
1,86:03,-46
1,86:35,-82
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:35,-83
1,86:35,-78
1,86:03,-48
1,86:35,-76
1,81:ed,-63
1,86:35,-82
1,86:03,-47
1,86:35,-78
1,81:ed,-64
1,86:03,-46
1,86:35,-83
1,81:ed,-59
1,86:03,-48
1,86:35,-78
1,86:03,-48
1,81:ed,-63
1,86:03,-48
1,86:35,-83
1,81:ed,-58
1,86:03,-48
1,81:ed,-65
1,81:ed,-58
1,86:03,-48
1,86:35,-77
1,81:ed,-64
1,86:35,-76
1,81:ed,-62
1,86:03,-45
1,86:35,-78
1,81:ed,-57
1,86:03,-45
1,86:35,-77
1,81:ed,-66
1,86:35,-82
1,81:ed,-62
1,86:03,-47
1,86:03,-48
1,81:ed,-62
1,86:03,-49
1,86:35,-82
1,81:ed,-57
1,86:03,-48
1,86:35,-77
1,81:ed,-67
1,86:35,-82
1,81:ed,-62
1,86:03,-47
1,86:35,-79
1,81:ed,-58
1,86:03,-48
1,86:35,-77
1,86:35,-82
1,81:ed,-58
1,86:03,-45
1,81:ed,-66
1,86:03,-48
1,81:ed,-59
1,86:03,-47
1,86:35,-78
1,86:35,-76
1,81:ed,-66
1,86:03,-48
1,86:35,-82
1,81:ed,-59
1,86:03,-45
1,86:35,-77
1,81:ed,-66
1,86:35,-77
1,81:ed,-62
1,86:03,-47
1,81:ed,-58
1,86:03,-47
1,81:ed,-67
1,86:03,-45
1,86:35,-82
1,81:ed,-62
1,86:35,-77
1,86:03,-46
1,81:ed,-58
1,86:03,-47
1,86:35,-77
1,86:03,-46
1,86:35,-78
1,81:ed,-58
1,81:ed,-67
1,81:ed,-62
1,81:ed,-58
1,86:03,-47
1,86:35,-76
1,81:ed,-62
1,86:03,-47
1,81:ed,-59
1,86:03,-47
1,86:35,-82
1,81:ed,-65
1,86:03,-47
1,86:03,-45
1,86:03,-47
1,81:ed,-62
1,86:03,-45
1,86:35,-78
1,81:ed,-58
1,86:03,-47
1,86:35,-82
1,81:ed,-65
1,86:03,-47
1,86:35,-78
1,81:ed,-62
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:03,-47
1,86:35,-83
1,81:ed,-62
1,86:03,-45
1,86:35,-77
1,86:03,-48
1,86:35,-77
1,81:ed,-66
1,86:03,-47
1,86:03,-45
1,86:35,-77
1,86:03,-46
1,86:35,-85
1,81:ed,-61
1,86:03,-45
1,86:35,-76
1,86:03,-47
1,86:35,-78
1,86:03,-46
1,86:35,-83
1,81:ed,-58
1,86:03,-47
1,86:35,-77
1,81:ed,-65
1,86:03,-46
1,86:35,-77
1,86:03,-48
1,81:ed,-59
1,86:03,-45
1,86:35,-76
1,81:ed,-64
1,86:03,-46
1,81:ed,-58
1,86:03,-46
1,86:35,-76
1,81:ed,-66
1,86:35,-79
1,81:ed,-61
1,86:03,-48
1,86:35,-75
1,86:03,-48
1,81:ed,-64
1,86:03,-46
1,86:35,-81
1,81:ed,-57
1,86:03,-47
1,86:35,-76
1,81:ed,-66
1,86:03,-47
1,86:03,-47
1,86:03,-48
1,81:ed,-61
1,86:03,-47
1,86:35,-86
1,81:ed,-57
1,86:03,-45
1,86:35,-77
1,81:ed,-66
1,86:03,-48
1,86:35,-77
1,81:ed,-62
1,86:03,-47
1,86:35,-76
1,81:ed,-64
1,86:03,-49
1,81:ed,-62
1,86:35,-78
1,81:ed,-65
1,86:35,-76
1,86:03,-45
1,81:ed,-65
1,86:03,-48
1,81:ed,-61
1,86:03,-50
1,86:35,-83
1,81:ed,-59
1,86:35,-77
1,81:ed,-61
1,86:35,-77
1,81:ed,-58
1,86:03,-45
1,81:ed,-65
1,86:03,-47
1,86:35,-75
1,81:ed,-63
1,86:03,-46
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:03,-49
1,81:ed,-58
1,86:03,-48
1,86:35,-76
1,81:ed,-58
1,86:03,-47
1,86:35,-78
1,81:ed,-65
1,86:03,-48
1,86:35,-76
1,81:ed,-62
1,86:03,-46
1,86:03,-45
1,86:35,-76
1,81:ed,-63
1,86:03,-48
1,86:35,-83
1,81:ed,-58
1,86:03,-46
1,86:03,-48
1,81:ed,-62
1,86:35,-84
1,81:ed,-58
1,86:03,-48
1,86:35,-76
1,81:ed,-66
1,86:03,-48
1,81:ed,-63
1,86:03,-49
1,86:35,-77
1,86:03,-47
1,81:ed,-64
1,86:03,-47
1,86:35,-83
1,81:ed,-58
1,86:03,-47
1,86:35,-76
1,81:ed,-64
1,86:03,-48
1,86:35,-83
1,81:ed,-62
1,86:03,-47
1,86:35,-78
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-63
1,86:03,-49
1,81:ed,-58
1,86:03,-45
1,86:35,-77
1,81:ed,-65
1,86:03,-47
1,86:35,-76
1,81:ed,-62
1,86:03,-46
1,86:35,-77
1,81:ed,-58
1,86:03,-45
1,86:35,-76
1,86:03,-46
1,81:ed,-62
1,86:03,-45
1,86:03,-45
1,86:03,-49
1,81:ed,-62
1,86:35,-77
1,86:03,-47
1,86:35,-83
1,81:ed,-62
1,86:35,-78
1,81:ed,-57
1,86:35,-82
1,86:03,-49
1,86:35,-78
1,81:ed,-63
1,86:03,-45
1,81:ed,-57
1,81:ed,-62
1,86:03,-49
1,86:35,-76
1,81:ed,-59
1,86:03,-46
1,86:35,-83
1,86:35,-77
1,81:ed,-62
1,86:03,-48
1,86:35,-84
1,86:03,-48
1,86:35,-77
1,86:03,-48
1,86:35,-77
1,81:ed,-59
1,86:03,-45
1,81:ed,-66
1,86:03,-45
1,86:35,-77
1,81:ed,-62
1,86:03,-48
1,86:35,-75
1,81:ed,-57
1,86:03,-47
1,81:ed,-64
1,86:03,-46
1,86:35,-75
1,81:ed,-62
1,86:35,-81
1,81:ed,-58
1,86:03,-47
1,86:35,-77
1,81:ed,-65
1,86:03,-48
1,86:35,-76
1,81:ed,-61
1,86:03,-45
1,86:03,-46
1,81:ed,-63
1,86:03,-45
1,81:ed,-58
1,86:03,-48
1,86:03,-47
1,81:ed,-63
1,86:03,-45
1,81:ed,-59
1,81:ed,-65
1,81:ed,-62
1,86:03,-48
1,81:ed,-58
1,86:03,-49
1,86:35,-76
1,81:ed,-61
1,81:ed,-57
1,86:35,-77
1,81:ed,-66
1,86:03,-45
1,81:ed,-60
1,86:03,-47
1,81:ed,-58
1,86:03,-48
1,86:35,-77
1,81:ed,-65
1,81:ed,-61
1,86:03,-47
1,86:35,-77
1,81:ed,-58
1,86:03,-47
